[gates] running 'local' set (327 gates): typecheck, test, build, verify-export-types, profile:budget, proof:package, proof:theme, proof:components-css, proof:dist-css, proof:consumers:static, proof:consumers:build, proof:runtime, proof:resolution, proof:phantom-classes, proof:vt-names, proof:dock-opacity-lockstep, proof:dock-a11y-contract, proof:dock-vocabulary, proof:dock-region-model, proof:dock-perfection, proof:dock-unify, proof:dock-rail-hairline, proof:dock-no-scale-pop, proof:dock-tap-integrity, proof:dock-taxonomy, proof:dock-contextual-layers, proof:morph-showcase, proof:dock-fission, proof:dock-gallery, proof:haptic-couple, proof:celebration-burst, proof:metaball-bridge2, proof:blob-page, proof:blob-page-fence, proof:motion-demo, proof:motion2, proof:dock-sections, proof:dock-context, proof:dock-morph-insitu, proof:shell-hold, proof:shell-identity, proof:blob-studio, proof:blob-studio-config, proof:shell-config, proof:adaptive-glass-live, proof:adaptive-observer, proof:register-ios, proof:dock-css-carve, proof:dock-css-split, proof:design-idiom-localization, proof:hierarchy, proof:suffuse, proof:suffuse2, proof:colocation, proof:claude-structure-sync, proof:deck-progress-rail, proof:tailwind-v4-idiom, proof:au-w9-consumers, proof:doc-consistency, proof:au-w0-reground, proof:ay-w0-reground, proof:au-w1-design, proof:strict-templates, proof:peer-optional, proof:constellation-spine, proof:close-battery-parity, proof:lighthouse, proof:perf-producer, proof:vueuse-free-root, proof:supportsPostTask-wired, proof:color-acyclic, proof:single-color-core, proof:frostShader-deleted, proof:webgl-substrate-single, proof:blob-value-free, proof:motion-composables-consumer, proof:motion-value-free, proof:blob-space-gamma, proof:aurora-space-gamma, proof:aurora-oklch-interp, proof:aurora-derive-gamut, proof:aurora-tensor-field, proof:aurora-impasto-relight, proof:aurora-vangogh-preset, proof:aurora-oilpastel-medium, proof:aurora-stroke-composite, proof:aurora-painterly-statistics, proof:aurora-atoms-roundtrip, proof:aurora-interaction-prm, proof:shader-shared-source, proof:blob-color-equivalence, proof:fail-explicit, proof:no-god-module, proof:composable-return-types, proof:no-legacy-commentary, proof:story-language, proof:liquid-glass-tokens, proof:storybook-ia, proof:no-orphan-demo-route, proof:demo-radial-calm, proof:gate-detrap, proof:font-canon, proof:font-cascade-live, proof:lockfile, proof:di-consistency, proof:no-nested-import, proof:no-test-in-src, proof:no-scoped-global, proof:spring-tokens-synced, proof:animation-coherence, proof:offscreen-pause, proof:constellation-substrate-single, proof:canvas2d-substrate, proof:resolve-canvas-color, proof:text-highlight, proof:constellation-field, proof:constellation-gen, proof:constellation-egg-live, proof:aur2-residue, proof:aurora-arresting, proof:aurora-atoms-render, proof:aurora-studio, proof:blob-config, proof:blob3-strip, proof:input-invalid-aria, proof:subpath-enumeration, proof:no-orphan-composable, proof:speedtest-boundary, proof:shadow-contract, proof:card-cartoon-consumers, proof:card-veil, proof:glass-panel-tiers, proof:metric-core, proof:gate-script-parity, proof:tag-parity, proof:no-retired-survivor, proof:var-in-arbitrary-guard, proof:substrate-paints-color, proof:liquid-glass-material, proof:tabs-std, proof:dock-animation-live, proof:dock-rail-cohesion, proof:dock-orchestrator-single, proof:dock-hold-contract, proof:dock-wrap-content-driven, proof:slider-two-only, proof:carousel-glass-atoms, proof:squircle-language, proof:glass-level, proof:glass-cohesion, proof:substrate-cohesion, proof:component-orphan, proof:substrate-staging, proof:easter-eggs, proof:instrument-scope, proof:readme-meta-clean, proof:convergence-fit-coherent, proof:storybook-complete, proof:demo-dock-nav, proof:aurora-fill-resize, proof:configurator-glass-atoms, proof:aurora-chrome-idiomatic, proof:aurora-preset-roster, proof:ui-scale, proof:touch-target, proof:webkit-backdrop, proof:nested-backdrop-budget, proof:dropdown-type-scale, proof:forced-colors-skin, proof:page-redesign, proof:adaptive-glass, proof:dark-material, proof:surface-axis, proof:menu-glass, proof:drawer-abrogate, proof:card-padding, proof:dock-morph-family, proof:on-glass-fg, proof:aurora-swraster, proof:phase-palette, proof:button-glass, proof:control-tokens, proof:paper-grid, proof:display-tracking, proof:drag-morph, proof:scroll-motion, proof:press-unify, proof:lensing, proof:glass-accent, proof:glass-foundation, proof:metal-shimmer, proof:glass-depth, proof:liquid-reveal, proof:no-dual-path, proof:demo-design, proof:border-progress, proof:deck, proof:pointer-velocity, proof:desktop-reserve, proof:gpu-substrate-single, proof:dockmorph-cta, proof:bloom-up, proof:card-tier-alpha, proof:spa-view, proof:spring-crisp, proof:aurora-curl-warp, proof:nda-decided, proof:flow-field, proof:aur-kuwahara, proof:precept-current, proof:concentric, proof:strict-freshness-armed, proof:crossrepo-asks, proof:lineage-probe, proof:doc-override-idiom, proof:eyebrow-union, proof:pager-ring, proof:icon-chip, proof:easing-primitive, proof:handmark, proof:ba-animate, proof:stage, proof:fading-scroll, proof:emission, proof:goo-redress, proof:glass-cal, proof:dock-plate-clearance, proof:atlas-ab, proof:config-chassis, proof:progress-gradient, proof:demo-affordances, proof:no-gray, proof:dark-semantic-contrast, proof:glass-material-demo, proof:blob-live-truth, proof:blob-interaction-prm, proof:blob-tempo-suppression, proof:blob-config-atoms, proof:live-verified-ledger, proof:consumer-staleness, proof:disposition-live, proof:gen-ci-fresh, proof:gate-manifest-sound, proof:visual-runner, proof:ba-gestalt, proof:observer-loop, proof:black-bar, proof:glass-identity, proof:adaptive-reconcile, proof:glass-legibility, proof:no-shadcn-default, proof:glass-prune, proof:selection-card, proof:dialog-glass, proof:glass-glow-fix, proof:accent-tone, proof:motion-one-clock, proof:spring-ease, proof:affordance-map, proof:tunable-anim, proof:split-chars, proof:motion-presets, proof:dock-engine, proof:dock-arbitrary, proof:dock-shrink-blur, proof:liquid-morph, proof:aria-orientation, proof:dock-a11y, proof:dock-vertical-clickable, proof:dock-collapsed-both, proof:dock-stack-rail, proof:dock-rail-realize, proof:tabs-ios, proof:liquid-tab, proof:underline-tune, proof:virtual-window, proof:toc-reconcile, proof:fuzzy-harden, proof:customizability-census, proof:search-custom, proof:fourier-decides, proof:tier-class-staleness, proof:radio-fix, proof:dropdown-fix, proof:control-smooth, proof:config-right, proof:webgpu-everywhere, proof:safari-webgl, proof:viz-interaction, proof:viz-choreography, proof:visual-reconcile, proof:viz-aurora, proof:gooblob-plain, proof:fourier-field, proof:viz-constellation, proof:viz-dotflow, proof:viz-papergrid, proof:dot-matrix, proof:teal-navy-purge, proof:gooblob-meatball, proof:viz-hybrid, proof:page-prune, proof:demo-copy-prune, proof:page-chassis, proof:page-hierarchy, proof:grid-simple, proof:ghost-dashed, proof:hero-audacious, proof:code-blocks, proof:separator-fix, proof:compositions-hero, proof:expandable-part, proof:scroll-trigger, proof:scroll-chrome, proof:dock-search, proof:viz-configurator-suite, proof:storybook-meta, proof:dock-big-dock, proof:dock-items-lag-capture, proof:dock-clip-reveal, proof:dock-layering-polish, proof:demo-dock-nav-runtime, proof:blob-render, proof:blob-integration, proof:constellation-warp-live, proof:constellation-refit-live, proof:blob-warm-default

[gates] ── typecheck ──

> @mkbabb/glass-ui@4.1.0 typecheck
> vue-tsc --noEmit && vue-tsc --noEmit -p tsconfig.test.json


[gates] ── test ──

> @mkbabb/glass-ui@4.1.0 test
> vitest run


 RUN  v4.1.9 /Users/mkbabb/Programming/glass-ui

(node:88588) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88600) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88488) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

 Test Files  122 passed (122)
      Tests  1133 passed (1133)
   Start at  01:06:11
   Duration  11.08s (transform 44.65s, setup 7.59s, import 58.99s, tests 11.58s, environment 65.46s)


[gates] ── build ──

> @mkbabb/glass-ui@4.1.0 build
> vite build && npm run emit-types

vite v8.0.13 building client environment for production...
[2Ktransforming...✓ 2777 modules transformed.
rendering chunks...
computing gzip size...
dist/glass-ui.css                            53.79 kB │ gzip: 10.26 kB
dist/DataTable-BV5zJ1uq.js                   16.65 kB │ gzip:  4.70 kB
dist/timeline.js                             16.91 kB │ gzip:  5.01 kB
dist/paperGrid-ccsMMBNk.js                   19.48 kB │ gzip:  5.42 kB
dist/typewriter.js                           19.50 kB │ gzip:  5.67 kB
dist/handmark.js                             23.05 kB │ gzip:  8.11 kB
dist/concentric.js                           29.58 kB │ gzip: 10.20 kB
dist/glass-ui.js                             30.38 kB │ gzip:  8.36 kB
dist/paper-grid.js                           31.18 kB │ gzip: 10.32 kB
dist/goo-dot-matrix.js                       34.42 kB │ gzip: 11.28 kB
dist/constellation.js                        39.61 kB │ gzip: 12.68 kB
dist/dot-matrix.js                           40.56 kB │ gzip: 13.78 kB
dist/fourier-field.js                        40.96 kB │ gzip: 13.07 kB
dist/dock.js                                 65.61 kB │ gzip: 19.35 kB
dist/dot-flow-field.js                       66.15 kB │ gzip: 19.44 kB
dist/uniformBridgeWGPU-C7NCoMn4.js           89.94 kB │ gzip: 31.08 kB
dist/aurora.js                              161.58 kB │ gzip: 53.64 kB

✓ built in 692ms
Bundle profile written: /Users/mkbabb/Programming/glass-ui/.cache/gates/W4-bundle-profile.json
Per-subpath size table written: /Users/mkbabb/Programming/glass-ui/.cache/gates/W4-subpath-sizes.md

Per-subpath gzipped-size table (largest gzip first):
  chunk                                  kind           raw       gzip
  dist/aurora.js                         entry    157.8 KiB   51.9 KiB
  dist/uniformBridgeWGPU-C7NCoMn4.js     shared    87.8 KiB   30.1 KiB
  dist/uniformBridgeWGPU-BCse1SHU.js     shared    87.8 KiB   30.1 KiB
  dist/dock.js                           entry     64.1 KiB   18.8 KiB
  dist/dot-flow-field.js                 entry     64.6 KiB   18.8 KiB
  dist/dot-matrix.js                     entry     39.6 KiB   13.3 KiB
  dist/fourier-field.js                  entry     40.0 KiB   12.6 KiB
  dist/constellation.js                  entry     38.7 KiB   12.2 KiB
  dist/goo-dot-matrix.js                 entry     33.6 KiB   10.9 KiB
  dist/paper-grid.js                     entry     30.5 KiB   10.0 KiB
  dist/concentric.js                     entry     28.9 KiB    9.9 KiB
  dist/glass-ui.js                       entry     29.7 KiB    8.1 KiB
  dist/handmark.js                       entry     22.5 KiB    7.8 KiB
  dist/typewriter.js                     entry     19.0 KiB    5.5 KiB
  dist/paperGrid-CXCSMbZ1.js             shared    19.0 KiB    5.2 KiB
  dist/paperGrid-ccsMMBNk.js             shared    19.0 KiB    5.2 KiB
  dist/timeline.js                       entry     16.5 KiB    4.9 KiB
  dist/easing.js                         entry     13.5 KiB    4.6 KiB
  dist/DataTable-BV5zJ1uq.js             shared    16.3 KiB    4.6 KiB
  dist/DataTable-oZQvBaTu.js             shared    16.3 KiB    4.6 KiB
  dist/tabs.js                           entry     12.4 KiB    4.4 KiB
  dist/motion.js                         entry     13.2 KiB    4.3 KiB
  dist/goo-blob.js                       entry     10.4 KiB    4.3 KiB
  dist/carousel.js                       entry     14.0 KiB    4.2 KiB
  dist/procedural-color.wgsl-ByduxnzV.js shared    12.9 KiB    3.8 KiB
  dist/procedural-color.wgsl-C1Y5PkM6.js shared    12.9 KiB    3.8 KiB
  dist/drawer.js                         entry     12.0 KiB    3.8 KiB
  dist/sidebar.js                        entry     11.4 KiB    3.5 KiB
  dist/search.js                         entry     11.0 KiB    3.4 KiB
  dist/useGpuSubstrate-Ceet70xq.js       shared     8.9 KiB    2.8 KiB
  dist/useGpuSubstrate-VNiItKNB.js       shared     8.9 KiB    2.8 KiB
  dist/SelectScrollDownButton-De-X3Cqm.js shared     8.4 KiB    2.8 KiB
  dist/SelectScrollDownButton-DJgSDfW7.js shared     8.3 KiB    2.8 KiB
  dist/Progress-C9SsdwIZ.js              shared     8.6 KiB    2.7 KiB
  dist/Progress-RG5vxveS.js              shared     8.6 KiB    2.7 KiB
  dist/forms.js                          entry      9.6 KiB    2.7 KiB
  dist/useScrollChrome-Dkr2T553.js       shared     7.6 KiB    2.7 KiB
  dist/useScrollChrome-JuImi1DM.js       shared     7.6 KiB    2.7 KiB
  dist/Toaster-ozrsR4mP.js               shared     8.0 KiB    2.6 KiB
  dist/Toaster-DZAYI_Kl.js               shared     8.0 KiB    2.6 KiB
  dist/useConfiguratorState-CKI53z41.js  shared     6.2 KiB    2.5 KiB
  dist/useConfiguratorState-22BcULzF.js  shared     6.2 KiB    2.5 KiB
  dist/useSortable-9jXi53cm.js           shared     7.0 KiB    2.5 KiB
  dist/useSortable-DQV_UNDw.js           shared     7.0 KiB    2.5 KiB
  dist/PagerDots-BBAYzO9m.js             shared     6.0 KiB    2.4 KiB
  dist/PagerDots-DOW86Vfm.js             shared     6.0 KiB    2.4 KiB
  dist/CommandShortcut-DrMStu1u.js       shared     8.4 KiB    2.4 KiB
  dist/CommandShortcut-IHScUAZV.js       shared     8.3 KiB    2.4 KiB
  dist/dropdown-menu-DMGgg3qk.js         shared     9.8 KiB    2.3 KiB
  dist/dropdown-menu-gUSOMFNG.js         shared     9.8 KiB    2.3 KiB
  dist/glass-panel.js                    entry      5.7 KiB    2.3 KiB
  dist/CardAction-DVMRBBul.js            shared     7.7 KiB    2.3 KiB
  dist/CardAction-DsVfiWnm.js            shared     7.7 KiB    2.3 KiB
  dist/motion-core.js                    entry      5.6 KiB    2.3 KiB
  dist/watercolor-dot.js                 entry      5.3 KiB    2.2 KiB
  dist/sheet-B5UaTGGB.js                 shared     6.6 KiB    2.2 KiB
  dist/sheet-Bk9uZAnB.js                 shared     6.6 KiB    2.2 KiB
  dist/virtual.js                        entry      6.0 KiB    2.1 KiB
  dist/labeled-field.js                  entry      7.0 KiB    2.1 KiB
  dist/vendor-B2qOlYY3.js                shared     5.4 KiB    2.1 KiB
  dist/ConfiguratorRow-Dnhkc7lK.js       shared     5.2 KiB    2.0 KiB
  dist/button-BLhXnwtt.js                shared     5.5 KiB    2.0 KiB
  dist/button-D5W0rNP9.js                shared     5.5 KiB    2.0 KiB
  dist/createCanvasLifecycle-BuukgtFB.js shared     5.2 KiB    2.0 KiB
  dist/createCanvasLifecycle-CuCrGRfq.js shared     5.2 KiB    2.0 KiB
  dist/DialogContent-C42tYhAp.js         shared     4.6 KiB    1.9 KiB
  dist/DialogContent-BqFLI-fq.js         shared     4.6 KiB    1.9 KiB
  dist/ConfiguratorRow-YMXdINHx.js       shared     5.0 KiB    1.9 KiB
  dist/slider-CqUeqc9a.js                shared     4.7 KiB    1.9 KiB
  dist/slider-x6LD3R87.js                shared     4.7 KiB    1.9 KiB
  dist/useMorphField-Cbue80YH.js         shared     4.6 KiB    1.8 KiB
  dist/useMorphField-ogBM7ubT.js         shared     4.6 KiB    1.8 KiB
  dist/useGooMorph-Cs13NgYL.js           shared     4.9 KiB    1.8 KiB
  dist/useGooMorph-ZHcaHr10.js           shared     4.9 KiB    1.8 KiB
  dist/ToggleGroupItem-BewdXih8.js       shared     4.7 KiB    1.7 KiB
  dist/ToggleGroupItem-BpzaVzNm.js       shared     4.7 KiB    1.7 KiB
  dist/useViewportReady-C9pYnn7K.js      shared     4.9 KiB    1.7 KiB
  dist/useViewportReady-CxL9blv9.js      shared     4.9 KiB    1.7 KiB
  dist/ContextMenuSubContent-C8fpKm_P.js shared     6.5 KiB    1.7 KiB
  dist/ContextMenuSubContent-DvwWCUc0.js shared     6.4 KiB    1.7 KiB
  dist/useFuzzySearch-0fTYOhS4.js        shared     3.9 KiB    1.6 KiB
  dist/useFuzzySearch-VyQciDAr.js        shared     3.9 KiB    1.6 KiB
  dist/color-B9jZdhJX.js                 shared     3.4 KiB    1.5 KiB
  dist/color-D0xnH8oj.js                 shared     3.4 KiB    1.5 KiB
  dist/expandable-container.js           entry      3.7 KiB    1.5 KiB
  dist/useKeyboardShortcuts-B0aOb9-W.js  shared     3.4 KiB    1.4 KiB
  dist/useKeyboardShortcuts-BEut54Tk.js  shared     3.4 KiB    1.4 KiB
  dist/deck.js                           entry      3.1 KiB    1.4 KiB
  dist/cn-DJXf4yaB.js                    shared     3.4 KiB    1.4 KiB
  dist/useHaptic-CPz5BT9I.js             shared     3.4 KiB    1.4 KiB
  dist/controls.js                       entry      2.9 KiB    1.4 KiB
  dist/motion-curves.js                  entry      4.1 KiB    1.4 KiB
  dist/metric-stack.js                   entry      3.4 KiB    1.3 KiB
  dist/border-progress.js                entry      3.0 KiB    1.3 KiB
  dist/resolveCanvasColor-CnkQi3AO.js    shared     3.0 KiB    1.3 KiB
  dist/resolveCanvasColor-DsSJk06I.js    shared     3.0 KiB    1.3 KiB
  dist/HoverPopover-Bzd7z-tq.js          shared     3.0 KiB    1.3 KiB
  dist/HoverPopover-Eva4HCK8.js          shared     3.0 KiB    1.3 KiB
  dist/PopoverContent-CL8brXRE.js        shared     3.6 KiB    1.3 KiB
  dist/PopoverContent-DYkJIWZJ.js        shared     3.6 KiB    1.3 KiB
  dist/NumberFieldContent-DZ4I52kG.js    shared     3.9 KiB    1.3 KiB
  dist/stacked-icons.js                  entry      3.2 KiB    1.3 KiB
  dist/useDragMorph-D5-xMVDP.js          shared     3.0 KiB    1.3 KiB
  dist/useDragMorph-Dq2cXAWM.js          shared     3.0 KiB    1.3 KiB
  dist/NumberFieldContent-Bw3ckQPJ.js    shared     3.8 KiB    1.3 KiB
  dist/DialogScrollContent-BMekN7gq.js   shared     2.8 KiB    1.2 KiB
  dist/DialogScrollContent-D6j2mq9O.js   shared     2.8 KiB    1.2 KiB
  dist/completion-seal.js                entry      2.5 KiB    1.2 KiB
  dist/Notification-BqvsilHC.js          shared     2.5 KiB    1.2 KiB
  dist/TooltipProvider-BlLluQHe.js       shared     3.1 KiB    1.2 KiB
  dist/TooltipProvider-QQVM_80r.js       shared     3.1 KiB    1.2 KiB
  dist/MetricBadge-DQt_dGah.js           shared     3.4 KiB    1.1 KiB
  dist/MetricBadge-qo6zb5HL.js           shared     3.4 KiB    1.1 KiB
  dist/sortable-list.js                  entry      2.7 KiB    1.1 KiB
  dist/ContextMenuContent-DAT_Xw2f.js    shared     2.6 KiB    1.1 KiB
  dist/ContextMenuContent-CMWn6huB.js    shared     2.6 KiB    1.1 KiB
  dist/confirm-dialog.js                 entry      2.5 KiB    1.1 KiB
  dist/badge-Bt14yURi.js                 shared     2.3 KiB    1.1 KiB
  dist/badge-DulDsW8s.js                 shared     2.3 KiB    1.1 KiB
  dist/HoverCardContent-B5D88y0N.js      shared     2.5 KiB    1.0 KiB
  dist/infinite-scroll.js                entry      2.2 KiB    1.0 KiB
  dist/HoverCardContent-DAmGYglo.js      shared     2.5 KiB    1.0 KiB
  dist/IconChip-B4vZ6sDe.js              shared     2.4 KiB    1.0 KiB
  dist/IconChip-CQa7XZYc.js              shared     2.4 KiB    1.0 KiB
  dist/useDockCtaReceive-C03PI4K1.js     shared     2.5 KiB    1.0 KiB
  dist/useDockCtaReceive-BBHKDi3Q.js     shared     2.5 KiB    1.0 KiB
  dist/FadingScroll-CaqED8tY.js          shared     2.2 KiB    1.0 KiB
  dist/FadingScroll-P8B30rAD.js          shared     2.2 KiB    1.0 KiB
  dist/status-dot.js                     entry      2.1 KiB    1.0 KiB
  dist/Switch-Drdctn_X.js                shared     2.1 KiB    1.0 KiB
  dist/Switch-uf-UKPA2.js                shared     2.1 KiB    1.0 KiB
  dist/usePointerVelocityField-BrkqZFhj.js shared     2.2 KiB    1.0 KiB
  dist/usePointerVelocityField-D8gsn4GO.js shared     2.2 KiB    1.0 KiB
  dist/metric-cell.js                    entry      2.1 KiB    1.0 KiB
  dist/header-ribbon.js                  entry      2.3 KiB    1.0 KiB
  dist/color-swatch.js                   entry      1.8 KiB    1.0 KiB
  dist/springPresets-D3ynYCmc.js         shared     1.9 KiB    1.0 KiB
  dist/springPresets-DfMozcpl.js         shared     1.9 KiB    1.0 KiB
  dist/Notification-BlSPJhtZ.js          shared     1.8 KiB    0.9 KiB
  dist/pulse.js                          entry      1.8 KiB    0.9 KiB
  dist/useTouchGate-B1Lf9XqN.js          shared     1.9 KiB    0.9 KiB
  dist/useTouchGate-XX8gHfay.js          shared     1.9 KiB    0.9 KiB
  dist/createLucideIcon-DydS2qgk.js      shared     1.7 KiB    0.9 KiB
  dist/useSpringMount-CUgsF0PT.js        shared     1.9 KiB    0.9 KiB
  dist/useSpringMount-H1shrboE.js        shared     1.9 KiB    0.9 KiB
  dist/ScrollingText-IlcVRGcO.js         shared     1.5 KiB    0.8 KiB
  dist/ScrollingText-DY3W1Jfh.js         shared     1.5 KiB    0.8 KiB
  dist/Input-CyU4_hIC.js                 shared     1.6 KiB    0.8 KiB
  dist/Input-G4vP8Ga1.js                 shared     1.6 KiB    0.8 KiB
  dist/vSpecular-Du2ovSkG.js             shared     1.8 KiB    0.8 KiB
  dist/vSpecular-EX7loENl.js             shared     1.8 KiB    0.8 KiB
  dist/Separator-Cf9-JFgi.js             shared     1.7 KiB    0.8 KiB
  dist/Separator-o_aCB8IR.js             shared     1.7 KiB    0.8 KiB
  dist/animated-digit.js                 entry      1.5 KiB    0.8 KiB
  dist/InstrumentChassis-BnhkZ2n3.js     shared     1.9 KiB    0.8 KiB
  dist/InstrumentChassis-UUJX0-mW.js     shared     1.9 KiB    0.8 KiB
  dist/useDragVelocity-CjcfX3dA.js       shared     1.9 KiB    0.8 KiB
  dist/useDragVelocity-pzXCNfNv.js       shared     1.9 KiB    0.8 KiB
  dist/useTextHighlight-3ih51jvM.js      shared     1.6 KiB    0.8 KiB
  dist/useTextHighlight-Bma3UlKA.js      shared     1.6 KiB    0.8 KiB
  dist/CollapsibleContent-D7UNsXQr.js    shared     1.9 KiB    0.8 KiB
  dist/CollapsibleContent-Jnt1Yu7v.js    shared     1.9 KiB    0.8 KiB
  dist/useIntersectionPause-CSft4WdD.js  shared     1.6 KiB    0.8 KiB
  dist/useIntersectionPause-DO8Vl4gs.js  shared     1.6 KiB    0.8 KiB
  dist/useGlobalDark-B4HO9LXG.js         shared     1.5 KiB    0.8 KiB
  dist/useGlobalDark-BJh2iNcA.js         shared     1.5 KiB    0.8 KiB
  dist/selectable-chip.js                entry      1.4 KiB    0.7 KiB
  dist/useAnimatedNumber-FRVcF4CP.js     shared     1.6 KiB    0.7 KiB
  dist/useAnimatedNumber-BntskVdQ.js     shared     1.6 KiB    0.7 KiB
  dist/ModalOverlay-BEDQVzlu.js          shared     1.4 KiB    0.7 KiB
  dist/ModalOverlay-DfAf7o15.js          shared     1.4 KiB    0.7 KiB
  dist/math-5RcIgCB4.js                  shared     1.7 KiB    0.7 KiB
  dist/math-BMgLMa36.js                  shared     1.7 KiB    0.7 KiB
  dist/DialogFooter-DoLy0ewI.js          shared     2.0 KiB    0.7 KiB
  dist/DialogFooter-DwMLJPuG.js          shared     2.0 KiB    0.7 KiB
  dist/useLiquidPress-BXzSf72R.js        shared     1.3 KiB    0.7 KiB
  dist/useLiquidPress-Cu2VwAIT.js        shared     1.3 KiB    0.7 KiB
  dist/Label-B4taTEn8.js                 shared     1.1 KiB    0.7 KiB
  dist/Label-B_HPqi_q.js                 shared     1.1 KiB    0.7 KiB
  dist/toggle-chip.js                    entry      1.3 KiB    0.7 KiB
  dist/PaperBackdrop-BkdYwXBL.js         shared     1.3 KiB    0.6 KiB
  dist/PaperBackdrop-DYWgrnh8.js         shared     1.3 KiB    0.6 KiB
  dist/SelectSeparator-C-VcQXQL.js       shared     1.2 KiB    0.6 KiB
  dist/SelectSeparator-CNRGG7Ew.js       shared     1.2 KiB    0.6 KiB
  dist/useScrollProgress-A0M6qRl7.js     shared     1.2 KiB    0.6 KiB
  dist/useScrollProgress-CqlqXdK5.js     shared     1.2 KiB    0.6 KiB
  dist/useResizeObserver-DdEn3v2f.js     shared     1.2 KiB    0.6 KiB
  dist/useResizeObserver-DqP25YJ4.js     shared     1.2 KiB    0.6 KiB
  dist/useSpring-C0jyvEJB.js             shared     1.2 KiB    0.6 KiB
  dist/useSpring-D_ovWxg5.js             shared     1.2 KiB    0.6 KiB
  dist/presets-CcAHNbKq.js               shared     1.3 KiB    0.6 KiB
  dist/presets-QvYgnFIZ.js               shared     1.3 KiB    0.6 KiB
  dist/spa-view.js                       entry      1.1 KiB    0.6 KiB
  dist/spectrum-walk-cBNSx_zm.js         shared     1.0 KiB    0.6 KiB
  dist/spectrum-walk-O2a7MF3y.js         shared     1.0 KiB    0.6 KiB
  dist/useLiquidFlex-Cc6PjVJD.js         shared     1.2 KiB    0.5 KiB
  dist/useLiquidFlex-D261WQrj.js         shared     1.2 KiB    0.5 KiB
  dist/dotMatrixField-CRO0ZFk4.js        shared     1.1 KiB    0.5 KiB
  dist/dotMatrixField-Cq6pGIj7.js        shared     1.1 KiB    0.5 KiB
  dist/useUserInvalidAria-EmmwWPOl.js    shared     1.1 KiB    0.5 KiB
  dist/useUserInvalidAria-dAOXVV1m.js    shared     1.1 KiB    0.5 KiB
  dist/flow.glsl-CVqPSj8_.js             shared     0.9 KiB    0.5 KiB
  dist/flow.glsl-DqEGRpl4.js             shared     0.9 KiB    0.5 KiB
  dist/dark.js                           entry      0.9 KiB    0.5 KiB
  dist/scrollReader-DHcjA864.js          shared     1.1 KiB    0.5 KiB
  dist/scrollReader-rc3Ns_NM.js          shared     1.1 KiB    0.5 KiB
  dist/SelectGroup--MU4iQuK.js           shared     0.8 KiB    0.5 KiB
  dist/SelectGroup-Dcczq44n.js           shared     0.8 KiB    0.5 KiB
  dist/menuItemVariants-CD9YbFju.js      shared     0.9 KiB    0.5 KiB
  dist/menuItemVariants-DAXquKja.js      shared     0.9 KiB    0.5 KiB
  dist/IconTooltip-_df8M3xm.js           shared     0.8 KiB    0.5 KiB
  dist/IconTooltip-BgB1PqkT.js           shared     0.8 KiB    0.5 KiB
  dist/focus-scope.js                    entry      0.7 KiB    0.4 KiB
  dist/dockContext-BoLzMWi-.js           shared     0.7 KiB    0.4 KiB
  dist/dockContext-DmXammBt.js           shared     0.7 KiB    0.4 KiB
  dist/chipVariants-BJQ0I2kB.js          shared     0.8 KiB    0.4 KiB
  dist/chipVariants-lNZnz_TD.js          shared     0.8 KiB    0.4 KiB
  dist/useSpringPress-DybcI-93.js        shared     0.8 KiB    0.4 KiB
  dist/useSpringPress-BX7x51Vj.js        shared     0.8 KiB    0.4 KiB
  dist/writeVelocityWeight-Bh83xZfs.js   shared     0.7 KiB    0.4 KiB
  dist/writeVelocityWeight-C700nKPq.js   shared     0.7 KiB    0.4 KiB
  dist/compile-C55K3P9g.js               shared     0.7 KiB    0.3 KiB
  dist/compile-INR_tPk_.js               shared     0.7 KiB    0.3 KiB
  dist/useResolveTokenColor-ChOnCckA.js  shared     0.5 KiB    0.3 KiB
  dist/useResolveTokenColor-DDvHOXnB.js  shared     0.5 KiB    0.3 KiB
  dist/dom.js                            entry      0.6 KiB    0.3 KiB
  dist/useTimer-6FoosoDY.js              shared     0.5 KiB    0.3 KiB
  dist/useTimer-BBLGPXR8.js              shared     0.5 KiB    0.3 KiB
  dist/useInterval-BVUI-sez.js           shared     0.5 KiB    0.3 KiB
  dist/useInterval-BXaxV2lI.js           shared     0.5 KiB    0.3 KiB
  dist/minimize-2-BV31Ob_h.js            shared     0.5 KiB    0.3 KiB
  dist/prng-B5tIXTtj.js                  shared     0.4 KiB    0.3 KiB
  dist/prng-BjDH_rOH.js                  shared     0.4 KiB    0.3 KiB
  dist/tokens.js                         entry      0.4 KiB    0.3 KiB
  dist/createContext-BRShYzGl.js         shared     0.4 KiB    0.3 KiB
  dist/createContext-Cd23P9j0.js         shared     0.4 KiB    0.3 KiB
  dist/dropdown-menu.js                  entry      0.6 KiB    0.3 KiB
  dist/context-menu.js                   entry      0.5 KiB    0.2 KiB
  dist/useControlSize-B1iqkZII.js        shared     0.5 KiB    0.2 KiB
  dist/useControlSize-DAZ062x7.js        shared     0.5 KiB    0.2 KiB
  dist/select.js                         entry      0.4 KiB    0.2 KiB
